,Farm Index,Arable Index,Pasture Index,Wood Index,Wheat,Rye,Barley,Oats,Peas,Beans,Potato,Hops Net Tax,Straw,Hay,Cheese,Butter,Milk,Wool,Beef,Mutton,Pork,Bacon,Tallow,Eggs,Firewood,Timber
1711,56.93,64.92,48.07,19.99,4.76,3.5,2.64,1.55,3.87,2.44,-1,120.34,10.35,44.4,3.92,5.74,4.26,5.91,2.88,2.94,9,4.29,4.42,5.56,36.32,11
1712,52.72,56.67,46.08,21.66,4.11,2.84,2.21,1.64,3.49,2.29,-1,71.47,9.07,45.46,2.85,4.56,4.08,-1,2.88,2.91,9,3.26,4.2,4.42,38.03,12.33
1713,52.36,56.48,46.06,20.6,4.36,3.33,2.03,1.47,3.02,2.01,-1,89.11,9.04,55.96,2.66,4.29,4.26,7.53,2.93,2.73,9,3.18,4.47,4.37,38.44,11.03
1714,55.71,65.51,44.68,20.6,5.18,3.38,2.38,1.51,3.13,2.51,-1,147.43,9.98,56.63,2.54,3.79,4.26,8.39,2.95,2.55,9,2.9,3.96,3.93,36.63,11.59
1715,50.73,55.34,43.97,20.01,3.66,2.82,2.44,1.42,3.36,2.76,-1,167.4,8.9,51.91,2.42,3.42,4.26,7.72,2.96,2.79,9,2.93,4.16,4.55,36.93,10.84
1716,52.55,57.67,46.56,18.44,4.34,2.64,2.19,1.41,2.85,2.41,-1,146.74,8.9,62.82,2.66,3.85,4.26,7.63,2.94,2.79,9,3.11,4.38,4.88,34.58,9.83
1717,51.27,55.5,45.69,18.82,4.13,2.76,2.07,1.37,2.63,2.17,-1,138.32,9.39,46.63,2.57,4.14,4.17,8.29,3.05,3,9,3.08,4.6,4.73,33.43,10.59
1718,49.09,50.57,46.12,18.71,3.63,2.47,1.93,1.35,2.58,2.09,-1,91.26,9.26,46.36,2.54,4.14,4.26,10.1,2.9,2.94,9,3.07,4.51,4.86,32.69,10.7
1719,49.75,51.22,46.55,19.29,3.27,2.29,2.27,1.42,2.63,2.22,-1,154.67,9.39,52.18,2.6,3.91,4.36,11.34,2.83,2.82,8,2.91,4.37,4.71,34.18,10.89
1720,54.61,59.72,48.27,19.7,3.95,2.68,2.7,1.62,3.48,2.74,-1,93.28,10.59,61.37,2.66,4.01,4.56,9.25,3.11,2.82,8,3.27,4.36,4.82,33.54,11.57
1721,50.91,53.98,46.56,18.7,3.69,2.27,2.32,1.4,2.66,2.23,-1,75.72,10.72,49.68,2.85,4.07,4.56,8.86,2.81,2.79,8.5,3.55,4.32,4.61,31,11.28
1722,46.22,47.3,42.64,19.58,3.46,2.15,1.86,1.25,2.45,1.86,-1,50.97,8.72,39.01,2.72,4.05,4.56,6.96,2.67,2.76,8.5,2.93,4.5,4.61,33.71,11.38
1723,47.11,49.8,42.22,19.03,3.7,2.76,1.94,1.28,3.09,2.11,-1,89.35,7.27,42.06,2.6,3.92,4.56,7.91,2.62,2.7,8.5,2.55,3.98,4.61,33.51,10.81
1724,50.39,54.85,44.1,19.33,3.54,2.84,2.38,1.63,3.47,2.52,-1,101.71,9.77,52.01,2.57,4.09,4.6,7.15,2.86,2.76,8.5,2.53,4.21,4.61,33.9,11.03
1725,52.44,58.3,44.86,19.83,4.26,3.21,2.32,1.43,3.45,2.42,-1,103.75,9.54,51.71,2.72,4.4,4.54,6.1,2.8,2.79,8.5,3.49,3.94,4.54,33.71,11.67
1726,53.95,61.37,44.57,20.93,4.79,3.39,2.33,1.37,3.09,2.5,-1,136.69,9.15,40.57,2.72,4.47,4.53,7.05,2.89,2.91,8.75,3.49,4.16,4.54,36.31,12.07
1727,53.36,59.86,45.67,19.26,4.3,3.73,2.52,1.37,3.23,2.2,-1,69.63,11.49,50.5,2.78,4.58,4.54,6.77,2.83,2.85,8.75,3.22,4.39,4.54,36,10.3
1728,59.91,74.2,46.02,20.31,5.81,4.44,3.26,1.66,3.27,2.66,-1,65.84,10.13,52.65,2.72,4.42,4.52,6.77,2.92,3.03,8.75,3.08,4.36,4.54,35.25,11.71
1729,58.25,67.24,48.38,20.54,4.87,3.53,2.92,1.81,3.37,2.73,-1,63.04,10.13,51.02,2.97,4.76,4.53,7.82,3.11,3.03,8.75,3.7,4.32,4.54,36.43,11.59
1730,49.31,51.83,44.61,19.74,3.57,2.49,2.14,1.43,2.73,2.39,-1,57.8,10.13,35.43,2.91,4.81,4.52,6.86,3.1,3.06,9,3.06,4.54,4.61,36.1,10.79
1731,48.39,48.53,46.17,19.79,3.11,2.3,2.16,1.34,2.52,2.38,-1,83.98,9.64,47.28,2.69,4.78,4.19,8.39,2.98,3,9,2.85,4.55,4.61,35.65,10.99
1732,46.32,44.8,46.76,18.14,2.56,2.11,2.05,1.36,2.48,2.24,-1,140.63,10.65,66.22,2.69,4.57,4.19,7.72,2.92,2.79,9,2.52,4.4,4.72,35.3,9.32
1733,45.93,45.39,44.07,19.77,2.87,2.19,1.93,1.27,2.23,2.19,-1,163.94,8.7,52.83,2.51,4.3,4.19,8.1,2.68,2.64,9.23,2.62,4.21,4.72,34.62,11.29
1734,47.4,50.45,41.85,19.65,3.6,2.78,1.92,1.33,2.49,2.21,-1,122.25,8.7,43.17,2.54,4.31,4.19,7.91,2.61,2.52,8.27,2.5,3.96,4.72,36.38,10.62
1735,49.57,56.06,41.72,18.39,4.24,3.3,1.95,1.46,2.61,2.24,2.52,114.26,9.82,47.43,2.36,4.36,4.34,7.63,2.54,2.49,9.41,2.41,3.68,4.72,31.44,10.76
1736,49.74,55.56,42.01,19.33,4.11,2.9,2.09,1.51,2.57,2.12,-1,109.76,8.88,46.93,2.39,4.34,4.34,6.2,2.8,2.67,9.16,2.58,3.69,4.72,35.14,10.63
1737,49.74,53.61,44.18,18.92,3.51,2.68,2.27,1.62,2.78,2.61,-1,144.46,8.7,54.08,2.57,4.59,4.34,6.48,2.74,2.64,9.23,2.66,4.55,4.72,33.29,10.76
1738,48.34,51.14,43.98,18.31,3.29,2.52,2.15,1.53,3.08,2.58,-1,88.23,10.04,57.98,2.54,4.55,4.34,5.91,2.79,2.67,9,2.96,3.59,4.54,33.29,10.08
1739,47.62,50.9,43.01,17.64,3.65,2.56,2.05,1.33,2.63,2.31,-1,56.55,9.39,49.3,2.66,4.45,4.34,5.72,2.81,2.64,8.43,2.88,4.07,4.32,33.29,9.35
1740,56.54,65.6,47.5,18.58,5.02,3.97,2.48,1.77,3.09,2.66,-1,74.39,10.04,76.69,2.72,4.69,4.34,5.72,3.03,2.79,8.63,3.07,4.2,4.32,35.02,9.86
1741,57.54,66.18,49.16,18.47,5.08,3.27,2.4,1.8,3.92,3.01,-1,70.37,10.85,60.34,3.18,5.55,4.34,5.62,3.42,2.97,9,3.54,4.37,4.46,34.94,9.76
1742,51.52,51.44,50.91,18.74,3.24,2.29,2.43,1.57,2.66,2.56,-1,63.3,9.39,76.69,3.27,5.6,4.29,5.91,3.28,2.88,9,3.51,4.52,4.46,34.94,10.05
1743,46.42,44.73,46.51,19.08,2.67,1.91,2.01,1.47,2.45,2.06,-1,63.23,10.38,54.78,2.72,5.01,4.19,7.15,3.06,2.85,9,2.98,4.32,4.27,33.27,10.94
1744,43.66,41.69,44.58,17.41,2.58,1.81,1.84,1.25,1.99,1.91,-1,83.99,9.05,52.83,2.51,4.5,4.1,7.63,2.84,2.73,9,2.68,4.42,4.41,32.44,9.35
1745,45.44,45.09,43.53,19.27,2.9,2.44,1.63,1.47,2.14,1.88,-1,125.25,10.5,47.93,2.36,4.51,4.06,8.2,2.73,2.7,9,2.63,4.32,4.41,36.1,10.29
1746,47.94,49.84,44.29,18.64,3.6,2.65,1.62,1.33,2.29,1.88,-1,150.11,11.5,45.65,2.6,4.93,4.12,7.82,2.8,2.73,9,2.74,4.41,4.41,37.16,9.35
1747,46.72,46.7,45.3,18.24,3.41,2.44,1.61,1.19,2.1,1.84,2.52,99.43,10.34,46.47,2.69,5.27,4.5,7.43,2.96,2.67,9,2.83,4.44,4.37,31.64,10.52
1748,47.61,50.11,45.25,15.56,3.6,2.6,1.89,1.28,2.13,2.02,-1,97.15,10.04,41.99,2.91,5.25,4.31,7.43,3.06,2.76,9,2.82,4.47,4.82,32.33,7.49
1749,50.12,53.03,45.81,18.66,3.56,2.55,2.11,1.72,2.39,2.27,-1,107.02,9.13,47.54,2.78,5.24,4.1,8.1,2.89,2.73,9,2.92,4.47,4.82,32.64,10.66
1750,49.45,50.58,46.11,20.09,3.48,2.34,1.9,1.55,2.25,2.33,-1,119.11,9.31,56.9,2.72,5.11,4.19,8,2.85,2.52,9,2.78,4.49,4.82,34.12,11.83
1751,51.01,53.29,47.44,18.87,3.76,2.35,2.03,1.59,2.39,2.6,-1,92.03,9.47,47.47,5,4.75,4.19,8,2.93,2.62,7.99,2.97,4.07,4.82,30.59,11.65
1752,54.31,58.32,48.23,21.02,4.31,2.78,2.1,1.62,2.61,2.51,-1,92.75,10.79,47.47,5.2,5.02,4.19,8.5,2.93,2.62,8.63,3.04,3.94,4.82,37.3,11.85
1753,53.57,59.18,45.73,21.08,4.36,2.81,2.25,1.47,2.72,2.36,-1,83.43,11.75,59.34,3.42,5.05,4.19,5.5,2.91,2.59,9,2.91,4.01,4.82,35.05,12.68
1754,53.69,55.16,49.96,21.53,3.74,2.61,2.17,1.59,3.07,2.45,-1,71.11,11.75,72.47,-1,5.5,4.19,6.25,3.13,2.96,9,3.15,4.47,4.82,40.28,11.51
1755,49.77,50.4,47.42,19.54,3.43,2.47,1.89,1.48,2.4,2.24,-1,55.31,12.39,56.55,-1,5.49,4.19,6,3.06,2.7,9,3.39,4.54,4.05,32.33,11.8
1756,52.86,59.16,45.62,18.67,4.28,3.26,2.18,1.65,2.77,2.53,-1,57.01,12.58,45.65,3.3,5.41,4.19,5.5,3.06,2.73,9,3.3,4.52,4.82,28.71,12.14
1757,63.62,79.6,49.36,19.72,6.1,4.47,3.1,1.98,4.11,3.32,-1,69.18,13.42,57.18,3.3,5.41,4.19,7.5,3.15,2.9,8.63,3.46,4.44,4.82,35.02,11.1
1758,60.16,67.72,52.78,19.35,4.89,3.02,2.77,1.88,3.35,2.97,-1,69.28,11.49,64.83,3.58,5.66,4.19,8.5,3.17,3.24,9.23,3.71,4.47,4.82,32.64,11.47
1759,51.99,52.55,50.37,19.24,3.62,2.14,2.02,1.36,2.95,2.25,-1,97.4,11.75,58.05,3.3,5.65,4.19,6.93,3.15,3.18,9.79,3.74,4.42,4.82,31.54,11.73
1760,51.06,51.74,48.23,20.66,3.33,2.19,2.01,1.42,2.43,2.33,-1,135.25,13.35,61.5,2.89,5.39,4.2,6.76,3,2.93,9.79,3.09,4.6,4.82,34.34,12.44
1761,48.2,48.41,47.08,17.86,3.2,2.23,1.8,1.4,2.57,2.31,2.75,80.9,11.52,56.44,2.75,5.54,4.35,5.71,3.03,2.9,8.63,3.33,4.67,4.61,29.44,10.83
1762,52.06,55.98,47.04,18.69,3.79,3.48,2.17,1.59,2.6,2.56,3.29,65.81,12.14,57.54,3.12,5.7,4.19,5.63,2.99,2.76,7.54,3.58,4,4.82,29.14,11.99
1763,57.45,66.61,48.43,18.68,4.04,3.37,2.88,2.04,3.59,3.25,4.36,70.07,15.87,61.4,3.22,5.4,4.19,6.67,2.95,2.84,8.14,3.58,4.2,4.38,31.72,11
1764,58.29,66.71,49.44,19.74,4.77,3.48,2.76,1.77,2.76,3.02,3.01,61.71,14.03,60.39,3.33,5.29,4.19,6.96,3.09,3.07,8.39,3.58,4.11,4.61,31.9,12.21
1765,61.71,71.97,50.5,22.5,5.21,3.72,2.71,1.8,2.96,2.93,3.03,173.04,15.24,62.63,3.51,5.59,4,6.72,3.03,3.18,9.23,3.93,4.15,4.72,40.71,12.44
1766,63.17,72.73,52.89,19.66,4.95,4.01,2.82,2.04,3.7,3.31,3.51,122.63,15.77,66.16,3.55,5.42,4.27,7.21,3.33,3.36,9.78,4.02,4.36,4.72,30.77,12.55
1767,65.48,78.14,52.56,19.61,6.35,3.84,3.16,1.96,3.68,3.04,3.31,78.89,12.01,52.07,3.57,5.45,4.68,6.46,3.69,3.69,10.32,3.95,4.49,5.11,29.14,13.2
1768,62.56,73.57,50.93,20.43,5.98,3.44,2.72,1.81,3.51,2.7,3.01,114.33,12.53,51.37,3.09,5.37,4.68,5.63,3.68,3.47,10.13,4.31,4.54,5.11,34.77,12
1769,57.11,62.7,50.37,20.32,4.88,3.36,2.17,1.64,2.97,2.89,1.88,93.46,14.07,53.81,3.17,5.39,4.68,5.47,3.59,3.36,10.13,3.87,4.56,5.05,31.72,13.02
1770,58.27,63.42,51.89,21.35,4.67,3.7,2.28,1.7,3.11,2.75,1.88,147.54,14.27,56.9,3.72,5.49,4.68,5.56,3.52,3.47,9.32,4.09,4.5,4.8,33.05,13.8
1771,65.69,77.12,53.72,20.33,5.89,4.87,3.2,2.08,3.79,3.16,2.24,121.87,13.17,59.65,3.61,5.61,4.55,6.23,3.65,3.64,10.13,4.35,4.43,5.11,32.02,12.91
1772,70.79,82.63,58.32,21.78,6.34,5.06,3.16,2.02,4.12,3.52,2.59,170.55,15.89,79.18,4,5.76,5.31,5.72,3.84,3.81,10.87,4.59,4.53,5.25,34.26,13.85
1773,73.38,86.11,59.91,23.78,6.38,4.07,3.54,2.14,4.19,3.55,2.14,148.53,19.36,86.64,4.11,5.88,5.31,6.11,3.78,3.87,10.32,4.82,4.44,5.34,38.61,14.65
1774,71.81,86.53,56.98,21.27,6.58,4.45,3.56,2.22,4.13,4,2.5,145.98,15.98,68.55,3.76,5.76,5.54,6.51,3.72,3.92,10.13,4.16,4.27,5.66,38.87,11.64
1775,69.45,81.58,56.6,22.9,6.04,4.25,3.24,2.06,4.01,3.35,2.24,97.31,19.49,68.73,3.58,5.37,5.54,6.67,3.69,3.85,9.74,4.5,4.31,5.36,39.35,13.33
1776,64.57,69.04,58.87,22.7,4.77,3.51,2.52,1.87,3.87,3.14,2.06,105.97,20.01,87.59,3.69,5.59,5.54,6.52,3.7,3.69,9.74,4.41,4.4,6.56,40.44,12.74
1777,68.02,76.15,58.73,22.9,5.69,3.58,2.56,1.95,3.85,3.29,2.34,89.27,22.31,87,3.6,5.9,5.76,6.11,3.73,3.69,9.74,4.44,4.39,5.75,40.44,12.97
1778,64.85,70.6,57.7,23.95,5.24,3.33,2.83,1.89,4.08,3.03,2.61,97.82,13.3,70.35,4,6.35,5.98,5.39,3.68,3.87,10,4.56,4.39,5.56,41.16,13.94
1779,58.76,60.51,55.83,23.11,4.2,2.84,2.44,1.75,3.72,2.78,2.14,62.11,14.05,63.5,3.85,6.35,6.06,4.53,3.77,3.87,10,4.06,4.9,6.48,40.11,13.32
1780,58.66,60.74,55.66,20.48,4.46,2.7,2.12,1.6,3.41,2.6,2.34,61.29,16.11,70.66,3.26,5.96,6.14,5.02,3.78,3.64,10,4.07,4.78,6.48,31.98,13.11
1781,62.6,69.53,54.62,20.7,5.58,3.53,2.14,1.71,3.63,2.7,3.71,62.65,16.36,75.38,3.08,5.62,6.14,4.47,3.73,3.64,10,3.97,4.72,5.94,31.98,13.39
1782,65.05,74.87,54.54,19.93,5.97,3.61,2.81,1.89,3.32,2.86,2.92,63.08,15.01,75.74,3.39,5.65,6.14,4.54,3.73,3.29,10,3.96,4.62,6.48,30.31,13.1
1783,73.67,88.88,58.69,19.33,6.58,4.27,3.79,2.48,4.31,4.27,3.28,131.16,14.73,86,4.45,5.75,6,5.2,3.84,3.7,10,4.1,4.28,5.7,31.98,11.68
1784,74.27,87.43,60.89,20.18,6.1,4.23,3.48,2.28,3.93,3.91,2.54,113.21,23.93,93.65,4.28,5.95,5.86,5.96,3.93,3.75,10,4.31,4.42,6.01,30.41,13.39
1785,68.3,73.87,61.93,19.93,5.22,3.64,3,2.14,3.92,3.79,2.03,111.4,16.18,100.66,3.9,5.73,6.11,5.57,4.2,4.09,10,4.52,3.99,6.44,30.82,12.88
1786,69.74,75.92,62.73,20.33,4.85,3.45,3.04,2.24,4.31,4.34,2.46,104.52,21.95,102.51,4.52,5.98,6.48,5.84,4.13,3.98,10,4.31,3.63,5.89,32.22,12.83
1787,69.49,74.76,63.42,20.31,5.14,3.66,2.83,2.08,4.26,4.01,2.4,128.11,18.79,77.5,4.61,5.89,6.48,7.43,4.36,4.15,10,4.36,4.59,5.89,30.82,13.38
1788,68.72,75.21,61.21,21.5,5.62,3.48,2.75,1.95,3.68,3.14,1.8,192.12,17.97,57.44,4.75,5.68,6.48,7.46,4.4,4.04,10,4.9,4.73,5.89,33.25,13.9
1789,73.12,81.82,63.65,20.94,6.4,3.83,2.85,2,3.54,3.02,2.21,152.54,20.17,87,4.46,5.42,6.48,7.44,4.43,4.04,9.5,4.56,4.24,5.89,30.82,14.23
1790,74.96,83.42,65.65,21.73,6.64,4.15,3.18,2.35,3.97,3.82,1.93,127.57,15.54,-1,4.78,5.96,6.48,7.84,4.36,4.04,9,5.05,4.27,5.89,31.61,14.94
1791,72.53,80.59,63.48,22.31,5.89,4.13,3.25,2.19,3.94,3.55,3.02,109.48,15.69,63.83,5.22,5.97,6.48,7.65,4.45,4.04,9,5.61,4.18,5.89,31.61,15.75
1792,72.96,77.28,67.91,21.1,5.21,3.72,3.5,2.03,4.12,3.95,2.12,117.52,17.95,81.68,5.29,6.01,6.48,9.78,4.66,4.21,9,5.24,4.04,5.89,28.91,15.4
1793,78.37,87.14,68.8,22.12,5.97,4.52,3.77,2.49,4.98,4.18,1.79,109.88,-1,98.7,5.1,6.33,6.48,7.61,4.61,4.32,9.92,5.47,4.05,5.89,28.56,17.14
1794,82.72,94.51,70.37,22.26,6.34,4.88,3.85,2.58,5.86,4.21,2.61,217.55,-1,105.19,5.46,6.58,6.48,7.89,4.58,4.27,10,5.58,4.06,5.89,28.91,17.14
1795,97.35,121.17,75.1,22.49,9.11,6,4.54,2.96,6.68,5.29,4.13,100.3,-1,124.32,5.46,7.03,6.48,8.68,4.94,4.38,10,5.64,4.58,6.43,28.91,17.5
1796,99.18,117.13,81.62,22.74,9.53,6.03,4.28,2.65,5.75,4.56,2.52,117.27,30.13,131.39,5.52,7.11,7.09,9.02,5.68,4.67,10.83,7.23,5.33,6.19,28.91,17.89
1797,87.13,88.12,86.06,23.79,6.52,4.16,3.29,1.97,4.04,3.1,2.45,124.24,26.13,105.03,6.17,7.64,8.98,8.73,6.48,5.67,11,7.45,5.38,6.68,31.33,18.07
1798,81.09,83.86,77.61,24.13,6.28,4.04,3.52,2.35,3.88,3.42,2.24,124.48,15.92,62.91,6.56,7.5,8.98,8.41,6.31,5.69,10.33,6.32,4.87,6.19,32.55,17.89
1799,98.62,115.13,81.89,25.33,8.37,4.56,4.39,3.33,5.05,5.14,2.96,279.94,25.88,89.33,5.53,7.85,8.98,10.95,6.18,5.56,9.83,5.65,4.95,7.17,35.14,18.25
1800,133.02,179.32,93.89,25.12,13.8,7.11,7.25,4.77,8.38,7.43,6.38,374.67,29.62,114.76,6.74,9.3,8.98,10.54,7.05,6.32,11.58,6.93,5.79,7.56,33.36,18.92
1801,142.8,187.63,104.17,26.07,14.49,9.87,8.31,4.49,8.45,7.84,4.73,322.4,33.37,123.62,6.61,9.62,8.98,11.69,7.91,7.2,15.21,9.95,6.34,8.69,33.36,20.38
1802,104.32,105.77,103.26,25.33,8.47,5.38,4.04,2.47,4.86,4.17,2.52,91.09,25.96,120.56,6.61,8.8,8.98,12.12,8.36,7.35,15.67,8.6,6.46,8.79,32.55,19.71
1803,100.66,98.92,102.92,27.86,7.13,4.62,3.07,2.61,4.88,3.87,2.99,171.17,34.16,133.23,7.16,9.14,8.98,12.08,7.88,7.16,13.17,7.45,6.53,8.55,35.39,21.93
1804,101.31,100.86,101.86,28.55,7.55,4.65,3.76,2.94,5.04,4.46,2.86,108.3,23.32,119.15,7.78,9.33,9.57,13.35,7.9,6.83,11.92,6.78,6.52,7.66,36.45,22.36
1805,119.62,136.67,101.96,30.9,10.88,6.78,5.4,3.44,5.79,5.29,2.24,108.54,36.51,105.03,7.95,9.76,10.28,14.97,7.92,6.65,12,6.78,6.09,8.6,36.91,25.87
1806,110.75,121.07,99.35,30.7,9.59,6.04,4.69,3.34,5.91,5.26,2.38,155.82,25.36,97.38,7.11,9.58,10.83,13.77,7.97,6.42,12.08,7.24,6.15,7.86,37.55,25.09
1807,114.84,126.69,101.61,33.64,9.13,6.26,4.77,3.44,7.87,5.56,2.8,116.19,38.08,112.39,7.68,10.29,11.36,12.58,7.51,6.77,12,7.08,5.62,8.1,38.44,29.43
1808,121,133.46,106.77,37.96,9.86,7.23,5.26,4.04,11.63,6.66,3.36,95.43,28.86,124.76,8.28,11.08,11.77,11.46,7.58,7.05,12.04,7.52,6.92,8.87,38.32,37.6
1809,129.75,143.49,114.49,37.76,11.8,7.09,5.7,3.81,10.45,7.12,3.22,90.2,27.07,130.45,8.3,11.16,11.96,16.07,7.89,6.94,13,8.49,8.28,9.09,38.32,37.21
